Date : 2023-10-05 00:45:47
Directory : c:\dev\projects\TCC3\museo
Total : 127 files,  9755 codes, 495 comments, 878 blanks, all 11128 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         68 |      5,762 |        216 |        537 |      6,515 |
| SVG        |          8 |      1,805 |          0 |          8 |      1,813 |
| HTML       |          3 |        605 |         18 |         46 |        669 |
| C++        |         16 |        545 |        121 |        182 |        848 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          6 |        358 |          0 |         22 |        380 |
| Groovy     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| YAML       |          3 |         46 |         80 |         18 |        144 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        127 |      9,755 |        495 |        878 |     11,128 |
| . (Files)                                                                                            |          4 |         56 |         80 |         25 |        161 |
| android                                                                                              |         12 |        161 |         51 |         33 |        245 |
| android (Files)                                                                                      |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                          |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                  |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                      |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                 |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                         |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                |          1 |          9 |          9 |          1 |         19 |
